src/styles/a11y/base/media-filters.css:44:  background: color-mix(in srgb, var(--color-Background-100) 70%, transparent);
src/styles/a11y/base/semantic-tokens.css:133:    outline-color: var(--color-Primary-300);
src/styles/a11y/base/semantic-tokens.css:22:  --bg: var(--color-Background-50);
src/styles/a11y/base/semantic-tokens.css:23:  --surface: var(--color-Background-100);
src/styles/a11y/base/semantic-tokens.css:24:  --surface2: var(--color-Background-200);
src/styles/a11y/base/semantic-tokens.css:25:  --surface3: var(--color-Background-300);
src/styles/a11y/base/semantic-tokens.css:28:  --text: var(--color-Text-900);
src/styles/a11y/base/semantic-tokens.css:29:  --textMuted: var(--color-Text-600);
src/styles/a11y/base/semantic-tokens.css:32:  --link: var(--color-Secondary-500);
src/styles/a11y/base/semantic-tokens.css:33:  --linkHover: var(--color-Secondary-400);
src/styles/a11y/base/semantic-tokens.css:34:  --focusRing: var(--color-Info-500);
src/styles/a11y/base/semantic-tokens.css:37:  --success: var(--color-Success, var(--color-Success-500));
src/styles/a11y/base/semantic-tokens.css:38:  --warning: var(--color-Warning, var(--color-Warning-500));
src/styles/a11y/base/semantic-tokens.css:39:  --error: var(--color-Error, var(--color-Error-500));
src/styles/a11y/base/semantic-tokens.css:40:  --danger: var(--color-Danger, var(--color-Error-500));
src/styles/a11y/base/theme-overrides.css:100:  background: var(--color-Background-100) !important;
src/styles/a11y/base/theme-overrides.css:101:  border: 1px solid var(--color-Background-300) !important;
src/styles/a11y/base/theme-overrides.css:105:  background: var(--color-Primary-500) !important;
src/styles/a11y/base/theme-overrides.css:114:  color: var(--color-Primary-500) !important;
src/styles/a11y/base/theme-overrides.css:118:  color: var(--color-Primary-600) !important;
src/styles/a11y/base/theme-overrides.css:123:  background: var(--color-Background-100) !important;
src/styles/a11y/base/theme-overrides.css:124:  border: 1px solid var(--color-Primary-500) !important;
src/styles/a11y/base/theme-overrides.css:128:  background: var(--color-Primary-500) !important;
src/styles/a11y/base/theme-overrides.css:146:  color: var(--color-White) !important;
src/styles/a11y/base/theme-overrides.css:157:  color: var(--color-White) !important;
src/styles/a11y/base/theme-overrides.css:177:  color: var(--color-Primary-600) !important;
